id,group_id:id,name,model_id,perm_create,perm_unlink,perm_write,perm_read
hr_employee_analytic_ratio_hr_manager,hr.group_hr_manager,manager,hr.employee.analytic.ratio,1,1,1,1
hr_payslip_analytic_ratio_hr_manager,hr.group_hr_manager,manager,hr.payslip.analytic.ratio,1,1,1,1
hr_employee_analytic_ratio_premium_manager,robo_basic.group_robo_premium_manager,manager,hr.employee.analytic.ratio,1,1,1,1
hr_payslip_analytic_ratio_premium_manager,robo_basic.group_robo_premium_manager,manager,hr.payslip.analytic.ratio,1,1,1,1
project_involvement_project_user,project.group_project_user,teises_project_involvement_project_user,project.involvement,1,1,1,1
project_involvement_analytics,analytic.group_analytic_accounting,teises_project_involvement_project_manager,project.involvement,1,1,1,1
hr_analytic_manager_projects,group_robo_analytic,analytic_manager,account.analytic.account,1,1,1,1
hr_premium_manager_projects,robo_basic.group_robo_premium_manager,manager,account.analytic.account,1,1,1,1
premium_manager_budget_line_access,robo_basic.group_robo_premium_manager,manager,analytic.account.budget.line,1,1,1,1
analytic_manager_budget_line,analytic.group_analytic_accounting,analytic_manager,analytic.account.budget.line,1,1,1,1
analytic_amounts_budget_line_access,robo_analytic.group_robo_analytic_see_amounts,user,analytic.account.budget.line,1,0,1,1
access_robo_report_job_analytic,robo_analytic.group_robo_analytic,user,robo.report.job,1,0,1,1
access_account_analytic_group,robo_analytic.group_robo_analytic,user,account.analytic.group,1,1,1,1
